Brand,Mark,Title,Hlink,Year,Transmission,Fuel,Type,Run,Cost
Kia,Soul,Kia Soul I,https://cars.av.by/kia/soul/14419979,2009,механика,бензин,хэтчбэк,161000,8 350
Kia,Soul,Kia Soul I,https://cars.av.by/kia/soul/16092523,2009,механика,дизель,хэтчбэк,160000,7 500
Kia,Soul,Kia Soul I,https://cars.av.by/kia/soul/16298518,2009,механика,дизель,хэтчбэк,226000,7 600
Kia,Soul,Kia Soul I,https://cars.av.by/kia/soul/16288500,2008,автомат,бензин,хэтчбэк,155000,7 650
Kia,Soul,Kia Soul I Classic,https://cars.av.by/kia/soul/14080667,2009,механика,бензин,хэтчбэк,134000,8 000
Kia,Soul,Kia Soul II Ð»ÑÐºÑ,https://cars.av.by/kia/soul/14617245,2014,автомат,дизель,хэтчбэк,82000,12 700
Kia,Soul,Kia Soul I,https://cars.av.by/kia/soul/16448479,2009,механика,бензин,хэтчбэк,193,6 700
Kia,Soul,Kia Soul II,https://cars.av.by/kia/soul/14075880,2014,механика,бензин,хэтчбэк,81000,10 750
Kia,Soul,Kia Soul I (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) 1.6 CRDI,https://cars.av.by/kia/soul/16243913,2013,механика,дизель,хэтчбэк,138000,9 999
Kia,Soul,Kia Soul I Trend,https://cars.av.by/kia/soul/16073342,2009,автомат,дизель,хэтчбэк,245000,7 700
Kia,Soul,Kia Soul II (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) GT,https://cars.av.by/kia/soul/16360218,2017,автомат,бензин,хэтчбэк,38000,17 500
Kia,Spectra,Kia Spectra,https://cars.av.by/kia/spectra/16461580,2003,механика,бензин,седан,146820,2 500
Kia,Spectra,Kia Spectra,https://cars.av.by/kia/spectra/16270878,2006,автомат,бензин,седан,148000,2 590
Kia,Spectra,Kia Spectra,https://cars.av.by/kia/spectra/16004156,2001,автомат,бензин,хэтчбэк,134000,1 500
Kia,Spectra,Kia Spectra,https://cars.av.by/kia/spectra/15621226,2007,механика,бензин,седан,205500,3 200
Kia,Spectra,Kia Spectra I,https://cars.av.by/kia/spectra/15918618,2004,автомат,бензин,седан,155000,3 290
Kia,Spectra,Kia Spectra,https://cars.av.by/kia/spectra/16302975,2000,автомат,бензин,хэтчбэк,142000,1 700
Kia,Spectra,Kia Spectra,https://cars.av.by/kia/spectra/15592506,2007,механика,бензин,седан,188000,2 600
Kia,Spectra,Kia Spectra,https://cars.av.by/kia/spectra/16268452,2001,автомат,бензин,хэтчбэк,137000,1 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16479014,2012,автомат,бензин,внедорожник,100400,15 400
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16457463,2017,механика,бензин,внедорожник,75000,16 800
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16093853,2001,автомат,бензин,внедорожник,140000,3 800
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16497876,2014,автомат,бензин,внедорожник,107000,14 700
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/15856412,2016,автомат,дизель,внедорожник,55000,24 900
Kia,Sportage,Kia Sportage III 2WD,https://cars.av.by/kia/sportage/16261234,2013,механика,бензин,внедорожник,150000,13 300
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16462858,2011,автомат,бензин,внедорожник,138000,10 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16092251,2014,автомат,бензин,внедорожник,155,14 200
Kia,Sportage,Kia Sportage III Luxury,https://cars.av.by/kia/sportage/16381334,2013,автомат,бензин,внедорожник,143000,12 970
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16408729,2007,механика,бензин,внедорожник,189000,7 248
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16497622,2012,автомат,бензин,внедорожник,108000,12 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15897935,2010,автомат,бензин,внедорожник,115000,11 400
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) 2.0i AWD,https://cars.av.by/kia/sportage/16405829,2014,автомат,бензин,внедорожник,105000,14 500
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16497475,1997,механика,дизель,внедорожник,286000,3 500
Kia,Sportage,Kia Sportage III 2.0i AT 4WD,https://cars.av.by/kia/sportage/16424496,2012,автомат,бензин,внедорожник,134000,12 499
Kia,Sportage,Kia Sportage III GDI 1.6,https://cars.av.by/kia/sportage/16448613,2011,механика,бензин,внедорожник,150000,13 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16460056,2011,автомат,бензин,внедорожник,132000,10 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16383277,2014,автомат,бензин,внедорожник,123000,14 600
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16000313,2004,автомат,дизель,внедорожник,240000,7 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) Luxe,https://cars.av.by/kia/sportage/16467638,2014,автомат,бензин,внедорожник,69000,14 400
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16467462,2012,механика,бензин,внедорожник,152000,10 500
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16454285,1998,механика,бензин,внедорожник,287000,2 850
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/15937083,2015,механика,бензин,внедорожник,62000,14 400
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16317477,1997,механика,дизель,внедорожник,424000,2 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/14318707,2011,механика,дизель,внедорожник,138000,14 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16479014,2012,автомат,бензин,внедорожник,100400,15 400
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16457463,2017,механика,бензин,внедорожник,75000,16 800
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16093853,2001,автомат,бензин,внедорожник,140000,3 800
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16497876,2014,автомат,бензин,внедорожник,107000,14 700
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/15856412,2016,автомат,дизель,внедорожник,55000,24 900
Kia,Sportage,Kia Sportage III 2WD,https://cars.av.by/kia/sportage/16261234,2013,механика,бензин,внедорожник,150000,13 300
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16462858,2011,автомат,бензин,внедорожник,138000,10 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16092251,2014,автомат,бензин,внедорожник,155,14 200
Kia,Sportage,Kia Sportage III Luxury,https://cars.av.by/kia/sportage/16381334,2013,автомат,бензин,внедорожник,143000,12 970
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16408729,2007,механика,бензин,внедорожник,189000,7 248
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16497622,2012,автомат,бензин,внедорожник,108000,12 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15897935,2010,автомат,бензин,внедорожник,115000,11 400
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) 2.0i AWD,https://cars.av.by/kia/sportage/16405829,2014,автомат,бензин,внедорожник,105000,14 500
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16497475,1997,механика,дизель,внедорожник,286000,3 500
Kia,Sportage,Kia Sportage III 2.0i AT 4WD,https://cars.av.by/kia/sportage/16424496,2012,автомат,бензин,внедорожник,134000,12 499
Kia,Sportage,Kia Sportage III GDI 1.6,https://cars.av.by/kia/sportage/16448613,2011,механика,бензин,внедорожник,150000,13 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16460056,2011,автомат,бензин,внедорожник,132000,10 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16383277,2014,автомат,бензин,внедорожник,123000,14 600
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16000313,2004,автомат,дизель,внедорожник,240000,7 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) Luxe,https://cars.av.by/kia/sportage/16467638,2014,автомат,бензин,внедорожник,69000,14 400
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16467462,2012,механика,бензин,внедорожник,152000,10 500
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16454285,1998,механика,бензин,внедорожник,287000,2 850
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/15937083,2015,механика,бензин,внедорожник,62000,14 400
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16317477,1997,механика,дизель,внедорожник,424000,2 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/14318707,2011,механика,дизель,внедорожник,138000,14 500
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16275687,2016,автомат,бензин,внедорожник,66192,18 000
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) 2.0,https://cars.av.by/kia/sportage/16235547,2014,автомат,бензин,внедорожник,108000,14 500
Kia,Sportage,Kia Sportage III SL,https://cars.av.by/kia/sportage/14594648,2011,механика,бензин,внедорожник,146000,12 300
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16361529,1999,автомат,бензин,внедорожник,89000,4 300
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16457226,2016,автомат,дизель,внедорожник,57000,22 500
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16454833,2017,механика,бензин,внедорожник,34000,17 800
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16496746,2014,автомат,бензин,внедорожник,73000,15 100
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16177152,2011,механика,бензин,внедорожник,124000,11 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/14839550,2014,автомат,дизель,внедорожник,123400,17 000
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16092829,1998,механика,бензин,внедорожник,198000,3 050
Kia,Sportage,Kia Sportage III Premium,https://cars.av.by/kia/sportage/16430361,2012,автомат,бензин,внедорожник,124000,12 600
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16312826,1999,автомат,бензин,внедорожник,303000,1 950
Kia,Sportage,Kia Sportage III SRDI,https://cars.av.by/kia/sportage/16373138,2013,автомат,дизель,внедорожник,131000,18 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16452892,2013,автомат,бензин,внедорожник,64000,12 950
Kia,Sportage,Kia Sportage III SLS,https://cars.av.by/kia/sportage/16476644,2011,автомат,бензин,внедорожник,130216,10 999
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16463138,2014,автомат,бензин,внедорожник,95000,14 900
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/13417988,1994,механика,бензин,внедорожник,280000,1 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) ÐÑÐµÑÑÐ¸Ð¶,https://cars.av.by/kia/sportage/16261508,2014,автомат,бензин,внедорожник,37500,16 800
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16470758,2011,механика,дизель,внедорожник,163000,13 190
Kia,Sportage,Kia Sportage III sl,https://cars.av.by/kia/sportage/14010364,2011,механика,бензин,внедорожник,82000,13 000
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16438553,2000,механика,бензин,внедорожник,150000,3 530
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16476300,2011,автомат,бензин,внедорожник,160000,12 290
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/13420262,1999,автомат,бензин,внедорожник,200000,2 800
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) EXCLUSIVE,https://cars.av.by/kia/sportage/16212602,2015,автомат,бензин,внедорожник,65000,14 150
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/15986033,2001,автомат,бензин,внедорожник,0,2 300
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16454896,2011,механика,дизель,внедорожник,138300,12 600
Kia,Sportage,Kia Sportage IV GT Turbo,https://cars.av.by/kia/sportage/16474844,2017,автомат,бензин,внедорожник,30620,22 950
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16460882,2011,механика,бензин,внедорожник,143000,11 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16407698,2011,механика,бензин,внедорожник,146400,11 300
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/13692284,2013,механика,бензин,внедорожник,84500,13 700
Kia,Sportage,Kia Sportage III 4WD,https://cars.av.by/kia/sportage/15704764,2010,автомат,бензин,внедорожник,169000,11 300
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16152030,2012,механика,бензин,внедорожник,142000,11 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16415559,2013,автомат,бензин,внедорожник,115000,14 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15574402,2012,автомат,бензин,внедорожник,75280,13 100
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16305852,2013,автомат,бензин,внедорожник,127200,13 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16387082,2014,автомат,бензин,внедорожник,90000,16 450
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16364501,2013,механика,бензин,внедорожник,78000,13 400
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16230666,2018,автомат,бензин,внедорожник,20000,23 000
Kia,Sportage,Kia Sportage IV CRDI,https://cars.av.by/kia/sportage/16461032,2016,механика,дизель,внедорожник,88200,18 700
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16474223,2016,автомат,бензин,внедорожник,64127,19 190
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16452394,2014,автомат,бензин,внедорожник,71600,15 450
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16451714,2011,автомат,бензин,внедорожник,167000,11 850
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16441506,2013,автомат,бензин,внедорожник,153000,12 850
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16440026,2012,автомат,бензин,внедорожник,83323,12 100
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16435973,1997,механика,дизель,внедорожник,320000,2 250
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16427350,2012,автомат,бензин,внедорожник,153523,10 850
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16423432,2018,автомат,бензин,внедорожник,75200,25 350
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16421856,2010,автомат,дизель,внедорожник,153300,13 500
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16210052,2016,автомат,бензин,внедорожник,75900,20 450
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16429655,2000,механика,бензин,внедорожник,204000,3 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16261338,2011,автомат,бензин,внедорожник,107000,13 000
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16448692,2005,механика,бензин,внедорожник,177000,6 100
Kia,Sportage,Kia Sportage III LUXE AWD,https://cars.av.by/kia/sportage/16326970,2011,автомат,бензин,внедорожник,123000,12 200
Kia,Sportage,Kia Sportage II (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/15511046,2010,механика,бензин,внедорожник,275000,9 300
Kia,Sportage,Kia Sportage IV Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ LUXE,https://cars.av.by/kia/sportage/16379528,2019,автомат,бензин,внедорожник,4500,23 100
Kia,Sportage,Kia Sportage IV Active,https://cars.av.by/kia/sportage/16364391,2018,механика,бензин,внедорожник,19000,18 500
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16420113,2000,автомат,бензин,внедорожник,200000,3 250
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16465850,2013,механика,бензин,внедорожник,124000,12 500
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16295659,2005,автомат,дизель,внедорожник,280000,7 450
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) Lux,https://cars.av.by/kia/sportage/16413441,2015,автомат,бензин,внедорожник,78500,14 800
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16272137,2017,механика,бензин,внедорожник,26000,17 500
Kia,Sportage,Kia Sportage III 2.0 CRDI awd,https://cars.av.by/kia/sportage/16367614,2010,автомат,дизель,внедорожник,152000,13 400
Kia,Sportage,Kia Sportage IV Batman AWD,https://cars.av.by/kia/sportage/16475980,2017,автомат,бензин,внедорожник,28100,18 990
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) AWD,https://cars.av.by/kia/sportage/16448391,2014,механика,бензин,внедорожник,84000,14 750
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16166578,2011,автомат,бензин,внедорожник,132000,11 000
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16142446,2015,механика,бензин,внедорожник,100000,15 200
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16440609,2016,механика,бензин,внедорожник,48000,16 400
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16452407,2014,механика,бензин,внедорожник,140000,13 350
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/15898330,2001,автомат,бензин,внедорожник,327000,2 650
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16435869,2019,автомат,бензин,внедорожник,500,19 700
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/15998222,2014,автомат,дизель,внедорожник,152000,15 296
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16423812,1996,механика,дизель,внедорожник,275000,2 950
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16484558,2000,автомат,бензин,внедорожник,300000,3 600
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15993592,2011,механика,дизель,внедорожник,115000,13 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16431134,2015,автомат,бензин,внедорожник,89000,14 400
Kia,Sportage,Kia Sportage II (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16437094,2009,механика,бензин,внедорожник,198643,8 599
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16427197,2013,автомат,бензин,внедорожник,118000,12 999
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16409182,2014,автомат,бензин,внедорожник,123000,15 250
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15517894,2013,автомат,дизель,внедорожник,106500,13 999
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/14402300,2011,автомат,бензин,внедорожник,119846,13 699
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/15727990,2016,автомат,бензин,внедорожник,77000,18 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16278942,2012,автомат,бензин,внедорожник,120,11 500
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16470090,2017,механика,дизель,внедорожник,81000,16 850
Kia,Sportage,Kia Sportage III Sl luxe,https://cars.av.by/kia/sportage/16212672,2012,автомат,бензин,внедорожник,150000,11 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16463380,2012,автомат,бензин,внедорожник,124000,12 029
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16459909,2011,механика,дизель,внедорожник,172000,11 750
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16362367,2005,механика,бензин,внедорожник,396545,4 950
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16121473,2015,автомат,бензин,внедорожник,134600,15 800
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16450094,2011,автомат,бензин,внедорожник,134000,12 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) SL,https://cars.av.by/kia/sportage/15453363,2014,механика,бензин,внедорожник,81000,14 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/13753878,2013,механика,бензин,внедорожник,100000,12 700
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16473198,2017,автомат,бензин,внедорожник,115000,24 500
Kia,Sportage,Kia Sportage III Luxe,https://cars.av.by/kia/sportage/16447255,2013,автомат,бензин,внедорожник,99000,14 500
Kia,Sportage,Kia Sportage III AWD,https://cars.av.by/kia/sportage/16479613,2010,механика,бензин,внедорожник,120880,10 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16479545,2015,автомат,бензин,внедорожник,150000,15 000
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16113662,2005,автомат,дизель,внедорожник,180000,6 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16468116,2011,механика,дизель,внедорожник,200000,13 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16381560,2011,автомат,бензин,внедорожник,141000,12 250
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/13350195,2000,автомат,бензин,внедорожник,200000,2 900
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16454243,2014,механика,бензин,внедорожник,120000,13 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16479082,2012,механика,бензин,внедорожник,150,13 300
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15966005,2011,механика,бензин,внедорожник,168000,11 600
Kia,Sportage,Kia Sportage IV Exclusive Premium,https://cars.av.by/kia/sportage/14467838,2016,автомат,бензин,внедорожник,80000,20 500
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16473906,2016,механика,дизель,внедорожник,126000,18 450
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16454468,2011,механика,бензин,внедорожник,110000,11 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16246730,2015,автомат,бензин,внедорожник,49000,15 600
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16403435,2011,механика,дизель,внедорожник,185000,11 850
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16172171,1997,механика,бензин,внедорожник,310000,2 850
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16418874,2012,механика,бензин,внедорожник,126000,11 450
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16431434,2007,механика,бензин,внедорожник,178000,7 600
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16281392,2011,автомат,бензин,внедорожник,93966,10 999
Kia,Sportage,Kia Sportage IV AWD 2.0 Active,https://cars.av.by/kia/sportage/16274854,2016,автомат,бензин,внедорожник,93000,19 999
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16175229,2007,автомат,бензин,внедорожник,169921,6 950
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16310387,2014,автомат,бензин,внедорожник,101000,8 999
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16471452,2017,механика,бензин,внедорожник,3000,20 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16473690,2011,механика,бензин,внедорожник,124377,10 800
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16446412,2014,автомат,бензин,внедорожник,78000,14 150
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16443608,2013,механика,бензин,внедорожник,140000,12 800
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16437440,2016,автомат,бензин,внедорожник,65000,18 999
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16474761,2016,механика,бензин,внедорожник,80000,16 750
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16478235,2012,автомат,бензин,внедорожник,123500,11 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16461978,2010,автомат,бензин,внедорожник,136000,10 900
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16478124,2008,механика,бензин,внедорожник,185000,8 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16470529,2010,механика,бензин,внедорожник,160000,10 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16456990,2013,автомат,бензин,внедорожник,125000,11 000
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16180265,2004,механика,бензин,внедорожник,190000,4 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16238836,2012,механика,бензин,внедорожник,189000,11 300
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16477701,2014,механика,бензин,внедорожник,117851,14 600
Kia,Sportage,Kia Sportage III AWD,https://cars.av.by/kia/sportage/16427008,2013,автомат,бензин,внедорожник,99000,14 555
